-i https://pypi.org/simple
aiofiles==24.1.0; python_version >= '3.8'
aiogram==3.21.0; python_version >= '3.9'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.15; python_version >= '3.9'
aioschedule==0.5.2
aiosignal==1.4.0; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.10.0; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
certifi==2025.8.3; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
distro==1.9.0; python_version >= '3.6'
dynaconf[yaml]==3.2.11; python_version >= '3.8'
frozenlist==1.7.0; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jiter==0.10.0; python_version >= '3.9'
magic-filter==1.0.12; python_version >= '3.7'
multidict==6.6.3; python_version >= '3.9'
openai==1.99.0; python_version >= '3.8'
propcache==0.3.2; python_version >= '3.9'
pydantic==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
requests==2.32.4; python_version >= '3.8'
ruamel.yaml==0.18.14; python_version >= '3.8'
ruamel.yaml.clib==0.2.12; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.14.1; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
yarl==1.20.1; python_version >= '3.9'
